Stock,Ticker,current_price,forecasted_price,forecasted_price_change,percent_change,current_volatility,forecasted_volatility,forecasted_volatility_change,model_error_last_week,model_mda_last_week
MMM,3M,91.81999969482422,93.31628968432403,1.4962899894998145,1.6295904971388913,0.0131059596205902,0.0176958217495652,237.0068628152072,93.54595917015497,71.42857142857143
AOS,A. O. Smith,79.63999938964844,74.80505146697922,-4.834947922669215,-6.071004469768567,0.0040048498571332,0.0157096355399686,70.69392975839841,73.44470151067055,57.14285714285714
ABT,Abbott,116.63999938964844,110.86147367600402,-5.778525713644413,-4.954154444343426,0.013827790934292,0.013419829010462,54.096357405075764,108.64355157350914,57.14285714285714
ABBV,AbbVie,175.75,172.13334463328857,-3.616655366711427,-2.057840891443202,0.010560943211331,0.0128874132974776,185.89601019700578,170.63383146680908,42.857142857142854
ACN,Accenture,362.9500122070313,367.5061866774414,4.556174470410099,1.255317348718313,0.0087344358028337,0.0135449639699971,57.07596703599573,358.8097073802238,57.14285714285714
ADBE,Adobe Inc.,541.9099731445312,568.1699800281701,26.26000688363888,4.845824617557859,0.0483052478073312,0.0301657641861455,1639.9181502051213,584.2943072089863,42.857142857142854
AMD,Advanced Micro Devices,165.69000244140625,172.33347852406044,6.643476082654189,4.0095817398539495,0.0224183215711677,0.0321941070163881,14.67248120259638,164.20812338504894,28.57142857142857
AES,AES Corporation,16.420000076293945,16.4687863817276,0.04878630543365503,0.29711513524344807,0.0144924049510522,0.0225739875696549,10.169972604558222,16.200796643329614,14.285714285714285
AFL,Aflac,78.77999877929688,77.93774090130799,-0.8422578779888852,-1.0691265435894215,0.0061054657289211,0.0127054396005591,144.6982171822595,76.5339867940587,57.14285714285714
A,Agilent Technologies,134.13999938964844,128.2936668019409,-5.846332587707536,-4.358381254144166,0.0041524778573237,0.0186095272921522,87.488243933781,127.68168791180311,57.14285714285714
APD,Air Products and Chemicals,228.08999633789065,231.65852250101318,3.5685261631225274,1.5645255032737788,0.0041662174895966,0.0183329269736726,379.47056705255477,233.84939999729454,57.14285714285714
ABNB,Airbnb,148.14999389648438,141.21208510985184,-6.9379087866325335,-4.683030086035779,0.0031084876702637,0.0327976389683567,27.651823088721134,137.65690751122253,42.857142857142854
AKAM,Akamai,108.36000061035156,97.32206151507263,-11.03793909527893,-10.186359388248732,0.0098515558891278,0.0344119271759818,1288.285922223911,115.37168623025521,42.857142857142854
ALB,Albemarle Corporation,114.81999969482422,127.96424056054535,13.14424086572113,11.447692824121857,0.0762875110752576,0.035007693207883,-49.195572886754995,127.07686581181,28.57142857142857
ARE,Alexandria Real Estate Equities,118.83000183105467,115.36860343652687,-3.461398394527805,-2.9128993866793107,0.0020801278385129,0.021579786034822,20.42901290368249,116.35705871387565,14.285714285714285
ALGN,Align Technology,313.5299987792969,300.11404261475815,-13.415956164538727,-4.2790023974652005,0.0131039906918077,0.0323021165459614,3.752414966485962,285.33745311365016,71.42857142857143
ALLE,Allegion,132.05999755859375,123.29992386767577,-8.760073690917977,-6.633404401685845,0.0028116119508476,0.017529736640109,451.2314888785404,123.12876900805311,71.42857142857143
LNT,Alliant Energy,48.25,48.97337668986084,0.7233766898608422,1.4992263002297248,0.0007330630069832,0.0132370544110275,-3.1550319347676914,48.53576841548507,42.857142857142854
ALL,Allstate,159.72000122070312,151.19096802190245,-8.529033198800676,-5.339990692220913,0.0085810107402056,0.0154076779233387,132.657189256371,150.8375618873595,42.857142857142854
GOOGL,Alphabet Inc. (Class A),141.1199951171875,139.65067350954055,-1.4693216076469469,-1.0411859824873202,0.0142452429506554,0.0198413450753266,381.99806411488254,137.8101063202943,42.857142857142854
GOOG,Alphabet Inc. (Class C),142.1999969482422,142.42947749329986,0.2294805450576689,0.16137872713259974,0.0129825955736091,0.0202692012631492,242.55466060949914,139.60647998047068,42.857142857142854
MO,Altria,40.25,40.49613704966736,0.24613704966736094,0.6115206202915799,0.0010547718737819,0.0130064163055386,395.74457250694206,40.22631435550658,28.57142857142857
AMZN,Amazon,167.0800018310547,155.8889055493991,-11.191096281655575,-6.69804653998724,0.0090012833628358,0.0194989804780209,17.663451805233386,155.08845381464658,28.57142857142857
AMCR,Amcor,9.119999885559082,9.084540906285095,-0.03545897927398656,-0.38880460218133894,0.002308190417695,0.015029188846383,2005.568507630789,9.13136964625369,42.857142857142854
AEE,Ameren,69.87000274658203,69.06535601644555,-0.8046467301364828,-1.1516340324973657,0.0039578434814664,0.0120351457743262,3.1798637049353333,69.85590061490811,28.57142857142857
AAL,American Airlines Group,14.699999809265137,14.222300535384749,-0.477699273880388,-3.249654966521177,0.0153396946315514,0.0273107739429076,1817.8872422564918,14.061779004148653,57.14285714285714
AEP,American Electric Power,80.87999725341797,78.84705718291076,-2.032940070507209,-2.51352638420286,0.0040102357744313,0.0140796824096371,-24.442478600922808,77.57899588710289,42.857142857142854
AXP,American Express,212.4900054931641,206.71114277254333,-5.778862720620765,-2.7195927202358106,0.0003326771374652,0.0142666611762929,179.1014325006643,198.33365819469304,71.42857142857143
AIG,American International Group,68.12999725341797,57.21670722938187,-10.913290024036101,-16.018333280482555,0.016930677880971,0.0183566516305786,-27.260585503646723,56.223384818622186,57.14285714285714
AMT,American Tower,188.3999938964844,187.76815058721922,-0.6318433092651787,-0.335373317268971,0.0135326862741342,0.014251459984761,161.08449280835896,189.90548051623574,28.57142857142857
AWK,American Water Works,121.16000366210938,123.95672025744203,2.7967165953326543,2.308283683394504,0.0013799575066655,0.0163824986490019,26.59375482354128,123.72614059435004,28.57142857142857
AMP,Ameriprise Financial,396.7799987792969,360.1838241778961,-36.596174601400776,-9.22329117243555,0.0017620811241403,0.0128466414382285,1684.8500048266587,361.32511912252875,71.42857142857143
AME,Ametek,174.80999755859375,162.05454872770255,-12.755448830891197,-7.296750191084326,0.0031210226343569,0.0119582875438763,217.05715725103633,159.4737578937767,57.14285714285714
AMGN,Amgen,283.510009765625,277.53374584360506,-5.976263922019939,-2.107955174831555,0.012785593214912,0.0123819611545812,3448.1764321208652,288.7044576559253,57.14285714285714
APH,Amphenol,104.61000061035156,100.99762125087129,-3.612379359480272,-3.4531873992961373,0.0051200080873018,0.0120483788165857,37.605154024257395,99.92644833675979,57.14285714285714
ADI,Analog Devices,189.3999938964844,184.60024678042907,-4.799747116055329,-2.5341854650104194,0.0017095872794422,0.0181038563395392,56.025659638028024,187.17796355691758,57.14285714285714
ANSS,Ansys,332.1400146484375,313.08897209302216,-19.051042555415336,-5.735846846270667,0.00731045621073,0.0226447766907111,82.5521607307484,318.0832398885659,42.857142857142854
AON,Aon,315.5,305.64228537651366,-9.857714623486345,-3.124473731691393,0.016688234710556,0.014369465644689,-24.902793505953053,301.8137058259905,42.857142857142854
APA,APA Corporation,30.979999542236328,32.58165523833313,1.601655696096799,5.169966816536569,0.0205438486693203,0.0244544686143711,2.9138959267175903,32.60578777339295,42.857142857142854
AAPL,Apple Inc.,181.55999755859372,181.49971391917725,-0.060283639416468304,-0.03320315059875088,0.0030714760235248,0.0128770579970077,119.41864689010562,183.89140235080262,28.57142857142857
AMAT,Applied Materials,188.8199920654297,182.6494843730934,-6.170507692336287,-3.267931337587436,0.081466442430661,0.0299487549578238,-31.291491681860112,169.082197118322,71.42857142857143
APTV,Aptiv,77.76000213623047,82.57481975342483,4.814817617194365,6.191894913736135,0.0068103069219361,0.0244931253532583,153.93083187577204,83.89182022069247,42.857142857142854
ACGL,Arch Capital Group,85.37000274658203,80.860385848732,-4.509616897850037,-5.282437334852481,0.0044116192127657,0.0160950738618635,2517.399057721334,79.55712047470183,57.14285714285714
ADM,Archer-Daniels-Midland,53.400001525878906,78.42943439326687,25.029432867387968,46.87159579060707,0.0053430238815947,0.0213351988403397,115.6650965729296,78.36818665728252,42.857142857142854
ANET,Arista Networks,259.6099853515625,251.07513075441437,-8.534854597148126,-3.2875679206214934,0.0069119635316476,0.0257788740302354,211.34451407967188,244.6442814810906,57.14285714285714
AJG,Arthur J. Gallagher & Co.,241.7400054931641,227.85756165081634,-13.882443842347755,-5.742716772934102,0.0113303258890943,0.0118457439519324,-3.0891662235311252,227.41393402327986,71.42857142857143
AIZ,Assurant,174.6300048828125,165.88238206282426,-8.747622819988237,-5.009232420200887,0.0012480275668129,0.0150775562903511,177.2772862017483,164.90344115218164,42.857142857142854
T,AT&T,16.90999984741211,16.831266867304798,-0.07873298010731133,-0.46560012310917054,0.0024781139628104,0.0154138922258821,146.3090456515946,16.26851079526073,28.57142857142857
ATO,Atmos Energy,113.69000244140624,110.29283274124145,-3.397169700164781,-2.9880988892718343,0.000367730582015,0.0125246910988216,60.4161140951997,109.47404119457043,71.42857142857143
ADSK,Autodesk,255.25999450683597,252.47975927709962,-2.7802352297363484,-1.0891778146073308,0.0003414550563679,0.0177621870266653,2299.4216426012645,249.2955139625499,42.857142857142854
ADP,Automated Data Processing,252.94000244140625,246.85050019414308,-6.0895022472631695,-2.4074888070240323,0.0026601428906771,0.0129623250004091,359.95163769035486,244.00051745093145,71.42857142857143
AZO,AutoZone,2696.14990234375,2579.152976898407,-116.9969254453431,-4.339407291250321,0.0090253406993427,0.0151135554016011,-11.108790280807295,2641.303245335687,57.14285714285714
AVB,AvalonBay Communities,176.33999633789062,174.96810796932374,-1.3718883685668857,-0.7779791295550257,0.0004112629557009,0.0133909641941421,23.784909681013765,172.18232248071465,42.857142857142854
AVY,Avery Dennison,209.7100067138672,198.528885809606,-11.181120904261178,-5.331705949309772,0.0024314847391137,0.0123708312892974,996.5138416902207,195.08090776299267,71.42857142857143
AXON,Axon Enterprise,267.70001220703125,243.7417051224044,-23.958307084626853,-8.949684718765798,0.0022680441508934,0.0241275169673491,378.7499151263218,237.2615019459919,57.14285714285714
BKR,Baker Hughes,29.049999237060547,28.128358375347233,-0.921640861713314,-3.172602016930625,0.0012180670789136,0.0176345184168235,86.53265637133617,27.918307622798913,42.857142857142854
BALL,Ball Corporation,61.880001068115234,60.58732178457031,-1.2926792835449277,-2.0890097951388102,0.0006893908323812,0.0230837557214536,281841.1493114596,58.268023459364336,71.42857142857143
BAC,Bank of America,33.959999084472656,32.946531802023316,-1.0134672824493407,-2.9842971430253153,0.0031166608560701,0.0164028608407165,500.2286891793637,32.34136961015748,42.857142857142854
BK,Bank of New York Mellon,54.869998931884766,54.1545219341085,-0.7154769977762641,-1.3039493561216435,0.0018064727206024,0.0142787515490631,109.56182039525133,51.91079149084594,57.14285714285714
BBWI,"Bath & Body Works, Inc.",47.36000061035156,42.509796923948386,-4.850203686403177,-10.241139408564658,0.0314422469768933,0.0325790862017958,-26.06131820914331,41.49716715252857,71.42857142857143
BAX,Baxter International,41.77000045776367,39.50109929641346,-2.2689011613502146,-5.431891636305933,0.0045528668196857,0.0200921975723504,1134.1772955594643,38.725708743281416,71.42857142857143
BDX,Becton Dickinson,240.66000366210935,239.60951877280425,-1.0504848893050962,-0.4365016510096935,0.0026471905205257,0.012931346472689,-6.6657006797124705,239.19175628572728,71.42857142857143
BBY,Best Buy,73.2699966430664,72.33009851233963,-0.9398981307267746,-1.282787189557921,0.0039596256822209,0.0188288891206336,47.40936469201849,72.56437161058776,57.14285714285714
BIO,Bio-Rad,343.760009765625,324.89678571131344,-18.86322405431156,-5.48732357413315,0.0182200989691533,0.0238950807735365,38.064447097134455,322.40169517168954,57.14285714285714
TECH,Bio-Techne,70.33000183105469,69.90525257263184,-0.4247492584228496,-0.6039375051392345,0.0162180657742935,0.0221934747362467,-16.542300856799404,66.99469668195692,71.42857142857143
BIIB,Biogen,219.2100067138672,226.5578730785498,7.347866364682602,3.351975794733543,0.0140688395349388,0.0223814984891341,293.8373367118332,242.60989664072,57.14285714285714
BLK,BlackRock,798.1099853515625,760.566393053778,-37.54359229778447,-4.704062470944622,0.0072483596669483,0.0137557141430412,387.3399778265053,739.8358511531143,57.14285714285714
BX,Blackstone,126.33000183105467,119.4818791100731,-6.8481227209815785,-5.4208205665506135,0.0042512650027489,0.0220063641429728,178.7645795474735,118.99121932874577,57.14285714285714
BA,Boeing,203.3699951171875,202.0356450419313,-1.3343500752561965,-0.6561194410646991,0.0031707704091619,0.0223346549626909,398.47423288981577,202.66101205385945,28.57142857142857
BKNG,Booking Holdings,3700.860107421875,3366.670279552479,-334.18982786939614,-9.030058369382742,0.0033582749824912,0.016113330427074,50.602335685066656,3347.020721799375,42.857142857142854
BWA,BorgWarner,30.15999984741211,31.86202827666855,1.7020284292564405,5.643330364282093,0.009569290304665,0.0223034007178025,70.95037685979473,32.63933083927698,28.57142857142857
BXP,Boston Properties,66.02999877929688,64.4926372745601,-1.5373615047367792,-2.3282773484145594,0.0209577535260441,0.0252074257850954,133.97113914515003,62.91668925233792,28.57142857142857
BSX,Boston Scientific,66.22000122070312,64.62400458428573,-1.5959966364173965,-2.4101428677087093,0.0071788781675851,0.0133686585028385,43.427257716497,62.5383444886719,42.857142857142854
BMY,Bristol Myers Squibb,49.86000061035156,50.07736496142765,0.21736435107608543,0.4359493550245923,0.0059816319043148,0.0123342138252929,-16.300467128138163,50.30262229859354,28.57142857142857
AVGO,Broadcom Inc.,1226.550048828125,1213.576668118219,-12.973380709905996,-1.057713113484531,0.000205654979068,0.0216212492896224,90.52306850455626,1164.2580983439807,57.14285714285714
BR,Broadridge Financial Solutions,195.16000366210935,188.35396174623827,-6.806041915871077,-3.4874163702388175,0.0085736655907846,0.0139867461374213,-7.10391800665469,190.93192354405485,42.857142857142854
BRO,Brown & Brown,82.69999694824219,76.68630886504138,-6.013688083200805,-7.271690816342439,0.0004274378392984,0.0131547966214186,1084.5204926448653,73.66986509107338,71.42857142857143
BLDR,Builders FirstSource,182.8999938964844,174.9072235629223,-7.992770333562106,-4.3700221980793295,0.0085084038846183,0.027537394410216,332.66211137614647,167.7992157774545,71.42857142857143
BG,Bunge Global SA,91.66999816894533,90.92159699872283,-0.7484011702224933,-0.8164079689880763,0.0079882381169228,0.0181141353288196,68.99740317947891,89.12319257735363,28.57142857142857
CDNS,Cadence Design Systems,292.07000732421875,293.2614975579605,1.1914902337417743,0.40794679489946195,0.0172589772013572,0.0196018155702185,162.1633054277494,286.5079946977591,42.857142857142854
CZR,Caesars Entertainment,41.650001525878906,44.17873941247826,2.5287378865993517,6.071399265203244,0.0037215480109948,0.0267416089031117,9.60514140811752,44.14005747543507,14.285714285714285
CPT,Camden Property Trust,94.48999786376952,94.53110916197174,0.04111129820222459,0.043508624332383415,0.0035460332790921,0.0174516406107957,-9.293342745428774,94.80039899767762,28.57142857142857
CPB,Campbell Soup Company,42.15999984741211,41.62780356663632,-0.5321962807757927,-1.2623251487237857,0.0091034286357218,0.0146449634391196,213.72459807329483,42.97976901686193,57.14285714285714
COF,Capital One,137.38999938964844,128.41020492536012,-8.979794464288318,-6.535988430148356,0.0036731326830821,0.0188004573902461,42.63830935220986,126.76962730101238,85.71428571428571
CAH,Cardinal Health,105.37000274658205,97.11946375963049,-8.250538986951554,-7.830064318015008,0.0095104841223166,0.0145746168979159,204.07133497628527,98.26661277374697,42.857142857142854
KMX,CarMax,70.66000366210938,72.85460923008822,2.19460556797884,3.105866762296352,0.0115953560030925,0.0268982735514022,129.81967461841373,72.11629589409175,57.14285714285714
CCL,Carnival,14.760000228881836,14.802901438150409,0.04290120926857277,0.2906585948733607,0.0178734089495152,0.0263156198871817,5317.647556048866,15.068032186288804,28.57142857142857
CARR,Carrier Global,53.43000030517578,53.30808265800171,-0.12191764717407239,-0.22818200725756346,0.0188432887141254,0.0200808689120246,67.49454384531734,52.33047097286351,71.42857142857143
CTLT,Catalent,57.97999954223633,53.97301775790588,-4.006981784330449,-6.910972431815058,0.0105137959577868,0.0341467041721764,567.9136484148065,53.259693602034545,85.71428571428571
CAT,Caterpillar Inc.,313.739990234375,291.4995853329407,-22.240404901434317,-7.0888014259259515,0.0156344155511982,0.0193683515272266,-24.927831381895988,294.8024134376496,42.857142857142854
CBOE,Cboe Global Markets,191.72000122070312,178.27996470746916,-13.440036513233963,-7.010242242676673,0.0164092396238105,0.0127795817944975,-49.897497409041165,174.62095363229403,57.14285714285714
CBRE,CBRE Group,90.97000122070312,87.13124399949265,-3.8387572212104715,-4.219805616905763,0.0077652040124151,0.0210667983593878,66.95873338599485,83.63620590213928,71.42857142857143
CDW,CDW,241.7899932861328,229.40270189900207,-12.387291387130745,-5.123161309852761,0.0052606262142295,0.0158095652477847,520.8190155136816,224.35117498215035,57.14285714285714
CE,Celanese,149.3699951171875,141.27882841171723,-8.091166705470272,-5.416862134274281,0.0063656349928533,0.0199987223909372,57.21462544452183,141.87038273656938,57.14285714285714
COR,Cencora,232.3600006103516,220.18233882890166,-12.177661781449928,-5.24085976478837,0.0060882904237941,0.0124594144082025,777.6983905668843,221.0447657448057,71.42857142857143
CNC,Centene Corporation,79.29000091552734,76.73504728096657,-2.554953634560775,-3.222289828553197,0.0009596528191473,0.0167501970797117,179.49598578003685,74.46138039529744,85.71428571428571
CNP,CenterPoint Energy,27.790000915527344,27.817089942033004,0.02708902650566003,0.09747760206270575,0.0025399015903758,0.0123034571104462,-15.991565027257233,27.09206077796781,28.57142857142857
CF,CF Industries,77.19000244140625,77.17250950506592,-0.01749293634033222,-0.02266217876286614,0.0128946647095713,0.0171703921695251,72.57154439130181,76.34566708702644,28.57142857142857
CHRW,CH Robinson,71.63999938964844,83.71255868125229,12.072559291603852,16.851702113984476,0.0080551288562519,0.0196252851476885,35.9723804741912,84.39383648184923,57.14285714285714
CRL,Charles River Laboratories,238.94000244140625,234.6680897655594,-4.271912675846863,-1.7878599783200544,0.0163256294786142,0.0257797711414622,7.603791211477096,220.81032923984506,57.14285714285714
SCHW,Charles Schwab Corporation,63.58000183105469,63.62934027939186,0.04933844833717416,0.07760057709384265,0.0065405061827919,0.0211146745155776,39.353987946415565,63.05575517090487,14.285714285714285
CHTR,Charter Communications,295.1300048828125,327.3494922072571,32.21948732444457,10.91704902632248,0.0078677155385094,0.0216481866383356,-10.304632765546124,333.2811705085193,57.14285714285714
CVX,Chevron Corporation,154.0,148.08264580022706,-5.917354199772944,-3.842437792060353,0.0036646424881678,0.0150981867661094,59.46495202258567,147.63422862671058,71.42857142857143
CMG,Chipotle Mexican Grill,2580.199951171875,2378.763710525088,-201.43624064678716,-7.8070011804821124,0.0003272373639421,0.0179926495604147,784.4027589171878,2351.482879161442,28.57142857142857
CB,Chubb Limited,250.50999450683597,242.44403154587403,-8.06596296096194,-3.219816828801948,0.0006491915299417,0.0104545252855938,101.78244113106128,239.13886746681916,57.14285714285714
CHD,Church & Dwight,98.0500030517578,94.50495766890869,-3.5450453828491106,-3.6155484676301155,0.0008760882321603,0.0130249460801271,527.0529789223316,94.04932238757661,28.57142857142857
CI,Cigna,341.3500061035156,327.7403490664856,-13.609657037030047,-3.987009460577794,0.0033901676255235,0.0175854334106454,381.2819194737396,315.594965636092,100.0
CINF,Cincinnati Financial,110.94000244140624,106.53991582983627,-4.400086611569961,-3.966185789380975,0.0023714374571171,0.0166624429308476,113.27156422565095,105.20836543610555,71.42857142857143
CTAS,Cintas,614.6400146484375,597.9679922878702,-16.672022360567325,-2.7124856766937646,0.0072560624697549,0.0113924198027873,145.91711536059847,599.3080319747539,42.857142857142854
CSCO,Cisco,48.27999877929688,48.76145216050251,0.4814533812056254,0.9972108396408642,0.0066536323432293,0.0143192891086827,172.0938556361742,48.163991626042495,42.857142857142854
C,Citigroup,55.41999816894531,52.2170673661602,-3.2029308027851116,-5.779377316147006,0.0119361521862306,0.016882116403975,99.56359333716354,51.26453378809724,28.57142857142857
CFG,Citizens Financial Group,31.3700008392334,31.799057788012924,0.42905694877952527,1.3677301157190862,0.0002483367988363,0.0218076327239602,10762.10361882469,31.614246163753077,14.285714285714285
CLX,Clorox,152.24000549316406,147.24403295128135,-4.995972541882708,-3.2816423815138647,0.013740291533733,0.0156522901111172,340.3469455391443,148.43455063654622,28.57142857142857
CME,CME Group,210.9900054931641,199.93489701525328,-11.055108477910807,-5.239636091800085,0.0083863740528314,0.0130587308793949,-25.618136970026217,198.53298867978052,71.42857142857143
CMS,CMS Energy,57.02999877929688,57.263574016392894,0.23357523709601224,0.4095655656594632,0.00358710750153,0.0128149818102421,10.513250900402793,55.58324846320888,57.14285714285714
KO,Coca-Cola Company (The),60.70000076293945,59.240891745700836,-1.4591090172386174,-2.403803952057741,0.0155466329659958,0.0093412564551956,1.9254748867339535,58.315364351639396,28.57142857142857
CTSH,Cognizant,76.73999786376953,72.81650157437134,-3.9234962893981873,-5.112713576514897,0.0041895040802103,0.0145883052551437,60.551263741346126,72.82222499366489,42.857142857142854
CL,Colgate-Palmolive,84.61000061035156,83.03413150527268,-1.5758691050788798,-1.862509270430239,0.0102691885124436,0.0110077034383849,199.01552812986458,82.46813570465508,42.857142857142854
CMCSA,Comcast,41.65999984741211,41.05976861254883,-0.6002312348632799,-1.4407854946273262,0.0167021123115288,0.016675423222389,322.4454125642182,41.37131457683352,28.57142857142857
CMA,Comerica,50.41999816894531,48.68074347840961,-1.7392546905357023,-3.449533426613538,0.0157200366945151,0.0255353077034472,170.33199670962992,48.95737031514743,71.42857142857143
CAG,Conagra Brands,28.479999542236328,28.071160195117535,-0.4088393471187928,-1.4355314385187297,0.0312162601141719,0.0147710612033325,-56.55133805201654,28.321394111764743,57.14285714285714
COP,ConocoPhillips,109.54000091552734,106.95382119906554,-2.5861797164617997,-2.3609454946564705,0.0038732584020379,0.0160513780777088,-42.24775612678132,107.43866129758521,42.857142857142854
