Stock,Ticker,current_price,forecasted_price,forecasted_price_change,percent_change,current_volatility,forecasted_volatility,forecasted_volatility_change,model_error_last_week,model_mda_last_week
ED,Consolidated Edison,87.58000183105469,87.1739037914013,-0.4060980396533864,-0.46368809221626384,0.0093531378658588,0.0120516319295658,95.47882944618203,86.16938716377788,42.857142857142854
STZ,Constellation Brands,245.25999450683597,242.5831660147516,-2.676828492084354,-1.0914248357001186,0.0071730849445484,0.0135621503814794,337.84168605077093,240.79186625948492,28.57142857142857
CEG,Constellation Energy,131.8000030517578,117.75245830844727,-14.047544743310539,-10.65822793478546,0.0052725679093447,0.0191701724739775,242.8589542044708,116.23743890832517,42.857142857142854
COO,CooperCompanies,95.6999969482422,91.17142425169143,-4.528572696550768,-4.732051035487466,0.02506681154735,0.0160097281076283,462.2843381358914,90.61333315093898,57.14285714285714
CPRT,Copart,48.52000045776367,46.82887053358238,-1.6911299241812898,-3.4854285000541307,0.0046507954653376,0.0159779312351438,35.922785838381444,46.294784199318045,28.57142857142857
GLW,Corning Inc.,32.290000915527344,31.950049538308335,-0.33995137721900903,-1.0528069606078458,0.0110249739017191,0.016188880621688,75.06481556105577,31.556891337484462,14.285714285714285
CTVA,Corteva,54.36000061035156,53.42364323931336,-0.9363573710382056,-1.7225117007447177,0.0072504905825263,0.0182446848868624,370.5928767149872,52.25609035373087,71.42857142857143
CSGP,CoStar Group,81.23999786376953,78.70866021739616,-2.531337646373373,-3.1158760622054,0.0120319025691985,0.0192595988527938,-22.486392059688598,79.76087958745752,28.57142857142857
COST,Costco,725.6900024414062,703.1556305287281,-22.534371912678125,-3.105233892828446,0.0021661326895638,0.0110313948881404,158.65961421455373,690.2717621962469,42.857142857142854
CTRA,Coterra,24.6299991607666,24.146511974805602,-0.4834871859609997,-1.9630012279137705,0.0020073016361645,0.0168002016853728,-61.86000312704396,24.068873684804267,42.857142857142854
CCI,Crown Castle,108.91999816894533,107.8258890098079,-1.0941091591374317,-1.0045071405898884,0.0030545983885152,0.017233391915983,36.886218184157656,107.8136904004381,28.57142857142857
CSX,CSX,36.86000061035156,35.51592449023465,-1.3440761201169096,-3.6464354255584213,0.008062207686465,0.0102041602860844,437.5443742049065,34.29415848998551,42.857142857142854
CMI,Cummins,261.8399963378906,242.6838589098358,-19.15613742805482,-7.315970705764463,0.0142275213595585,0.0166626193626292,3.7708179006162164,238.50046826687645,85.71428571428571
CVS,CVS Health,76.30999755859375,74.70250041694412,-1.607497141649631,-2.1065354384467554,0.011883286845181,0.0159457247721675,6.13603389299582,73.0229664057031,57.14285714285714
DHR,Danaher Corporation,247.7700042724609,242.22022148748016,-5.549782784980749,-2.2398929205643134,0.0092833602941762,0.0172637022395843,18.999006847829385,241.36162102438644,57.14285714285714
DRI,Darden Restaurants,165.30999755859375,157.78517964253982,-7.524817916053934,-4.55194363752064,0.0119487355745074,0.0130886733319821,74.98402692078521,158.1718367303493,42.857142857142854
DVA,DaVita Inc.,123.0,110.74971496745026,-12.25028503254974,-9.959581327276211,0.0092300192502102,0.024000876212125,43.42875414524855,107.2122748729259,42.857142857142854
DAY,Dayforce,71.54000091552734,68.8943802977993,-2.645620617728042,-3.6980997817597534,0.0126612337478041,0.0229432259698812,4469.649569953482,67.52807986786287,71.42857142857143
DE,John Deere,357.3800048828125,354.7364613622708,-2.643543520541698,-0.73970101416517,0.0012606590435276,0.0184464232651721,191.8156941359565,374.46729090792843,28.57142857142857
DAL,Delta Air Lines,40.59999847412109,39.34339995202694,-1.2565985220941442,-3.0950703677861338,0.0237518743144839,0.0210835749407426,274.5835229092336,38.87534442343879,71.42857142857143
XRAY,Dentsply Sirona,33.75,32.679544338566586,-1.0704556614334138,-3.171720478321226,0.009442279475675,0.0201775344092679,13.681176442793403,33.41284754581459,42.857142857142854
DVN,Devon Energy,43.40999984741211,44.24098315423906,0.8309833068269512,1.9142670116284055,0.0052206588513105,0.019703425148756,62.49782549903659,44.67654604072241,42.857142857142854
DXCM,Dexcom,117.87000274658205,113.72517535743904,-4.144827389143003,-3.516439545737767,0.0087921481498175,0.0224558367533836,61.8880717926215,116.4575475346071,42.857142857142854
FANG,Diamondback Energy,178.05999755859375,156.70332460586638,-21.356672952727365,-11.99408808578669,0.008936139533356,0.0282641537179333,134.3644479588188,148.95171141747946,71.42857142857143
DLR,Digital Realty,135.05999755859375,136.42431279369507,1.3643152351013157,1.0101549383705772,0.0555093427807243,0.0188190031160283,121.30400285428739,137.3293783041048,57.14285714285714
DFS,Discover Financial,123.72000122070312,108.3952922914734,-15.324708929229729,-12.386605866493731,0.0854308662262741,0.0268000275354777,-73.56384992569267,105.27929746561517,71.42857142857143
DG,Dollar General,142.49000549316406,130.02477072556647,-12.465234767597593,-8.748146738050067,0.0281121562792274,0.0230959104986926,163.60504458283538,128.4115973054651,71.42857142857143
DLTR,Dollar Tree,146.2899932861328,140.36467302450257,-5.925320261630247,-4.0503934196242275,0.0082140124824001,0.02120373739641,15.074977612437257,139.66961616955763,28.57142857142857
D,Dominion Energy,45.34999847412109,46.361940990284616,1.0119425161635291,2.2314058439075644,0.0136357623747933,0.0140443791073107,-37.34261614381366,46.40700749696071,28.57142857142857
DPZ,Domino's,417.1499938964844,406.3420274966797,-10.807966399804684,-2.5909065223399423,0.0031279888778451,0.0190343977772852,35.81086678721759,407.118837681735,57.14285714285714
DOV,Dover Corporation,160.0800018310547,155.04750950048447,-5.032492330570221,-3.1437358027278233,0.0009207122966993,0.0152707593257614,105.31714591962668,152.12162655023823,57.14285714285714
DOW,Dow Inc.,54.709999084472656,54.29508220897522,-0.4149168754974397,-0.758393131860238,0.0138447187013985,0.016484820989857,-28.938803113439,53.197690063317104,57.14285714285714
DHI,DR Horton,143.47000122070312,139.59380157338984,-3.8761996473132854,-2.7017492258541496,0.0312053533513716,0.022479096690621,168.6109495455688,140.3197849955034,42.857142857142854
DTE,DTE Energy,107.63999938964844,107.02553858153685,-0.6144608081115877,-0.5708480226642211,0.0012471651860204,0.0130509840980158,19.016930324546188,104.24363378073339,57.14285714285714
DUK,Duke Energy,91.94000244140624,92.10810060783692,0.16809816643068132,0.1828346334206495,0.0041461292181146,0.0124858199475878,64.98047996567804,89.85418015435721,14.285714285714285
DD,DuPont,67.97000122070312,67.34283347262802,-0.6271677480751094,-0.9227125743880068,0.0049759513131166,0.0198311945429576,22.22269780462037,64.83685386382196,85.71428571428571
EMN,Eastman Chemical Company,84.51000213623047,81.35169335228302,-3.1583087839474473,-3.7372011644920335,0.0051690618891426,0.0182484825857453,16.702088366925388,81.57450979859149,57.14285714285714
ETN,Eaton Corporation,276.0899963378906,253.4392754570221,-22.650720880868533,-8.204107784168906,0.0080746661394557,0.0164666295247169,157.76972531842165,250.82227851579378,71.42857142857143
EBAY,eBay,43.59000015258789,42.709108507814406,-0.8808916447734845,-2.0208571729522853,0.0113634656097778,0.0196864453311715,1651.9550111965682,42.217002049305115,14.285714285714285
ECL,Ecolab,216.38999938964844,204.8188474144371,-11.571151975211336,-5.347359863140177,0.0068776334988722,0.0206646026558462,1236.8508194969825,197.52184300573714,28.57142857142857
EIX,Edison International,66.54000091552734,65.81365713147049,-0.7263437840568514,-1.091589681489404,0.0040461897177708,0.0145587653380872,17.61088566323531,64.35584578907766,14.285714285714285
EW,Edwards Lifesciences,86.9000015258789,81.43633058043228,-5.463670945446623,-6.287308227284134,0.0060468784030296,0.0221156102085541,157.8486494797344,81.79053610556514,42.857142857142854
EA,Electronic Arts,141.0399932861328,136.01287879677886,-5.027114489353949,-3.5643184406250388,0.0025527235049156,0.0143013769399125,109.05070815899565,135.45030839440386,71.42857142857143
ELV,Elevance Health,508.9100036621094,505.14445388012695,-3.765549781982429,-0.7399244964503713,0.0104111268780003,0.0109641144631915,88.94808979562889,500.36941805574,85.71428571428571
LLY,Eli Lilly and Company,755.6599731445312,671.8128734079885,-83.84709973654276,-11.095876811845603,0.0465829735052136,0.0175601057677938,16.298945268660944,660.2654350899027,85.71428571428571
EMR,Emerson Electric,104.8000030517578,99.24421147707366,-5.555791574684136,-5.30132768406532,0.0119876639373847,0.0160288683604863,58.243451259180766,94.16971290178849,71.42857142857143
ENPH,Enphase,127.5500030517578,124.82711247923157,-2.722890572526225,-2.1347632358905697,0.0002784511503279,0.0427322552554392,162.9278575038065,110.94369973059464,57.14285714285714
ETR,Entergy,100.01000213623048,99.94154033538696,-0.06846180084352227,-0.0684549538857781,0.0020490302426299,0.0128732076206285,31.73121315427218,97.49873235781818,42.857142857142854
EOG,EOG Resources,113.12999725341795,115.21865709660874,2.088659843190783,1.8462475858742045,0.0016008793034687,0.0177265851615059,-21.523934925515473,114.64721783242092,57.14285714285714
EPAM,EPAM Systems,297.8099975585937,290.20893973035004,-7.601057828243654,-2.55231788407243,0.0577338610361835,0.0390388197215015,10.63410205967052,278.51671891609254,57.14285714285714
EQT,EQT,33.72999954223633,33.598804411655884,-0.13119513058044419,-0.3889568110315658,0.0275869912617648,0.0237727213822302,-73.92967346020892,33.81818173592571,14.285714285714285
EFX,Equifax,257.8500061035156,242.36287219255416,-15.487133910961461,-6.006256949532142,0.0060234968796432,0.0200646334522573,1137.1022916910001,236.05286759254366,57.14285714285714
EQIX,Equinix,854.739990234375,812.3108812099854,-42.42910902438962,-4.963978462357342,0.0140776945880631,0.0170331258435803,80.28043646176248,802.3865799782751,57.14285714285714
EQR,Equity Residential,60.119998931884766,59.13423577678287,-0.9857631551018926,-1.6396593024207307,0.0048186749877653,0.0137637382796122,15.885879899540612,59.22942215883516,14.285714285714285
ESS,Essex Property Trust,232.9499969482422,230.26511260287478,-2.684884345367408,-1.1525582230266982,0.0095646503107975,0.016010739060011,12.79110543477724,229.10765033459413,28.57142857142857
EL,Estée Lauder Companies (The),145.11000061035156,142.03954026667594,-3.07046034367562,-2.115953642588977,0.0112040509522512,0.0253417282823029,44.24291826370309,141.81581496205072,57.14285714285714
ETSY,Etsy,75.87000274658203,74.7752947459821,-1.0947080005999368,-1.4428732845264776,0.0044108408110951,0.0329393493654281,81.57684284818667,73.60506753371075,71.42857142857143
EG,Everest Re,368.1099853515625,347.3296866991211,-20.780298652441388,-5.645133106779273,0.0128650307302409,0.0169933154790227,36.03618521022788,352.7269270563651,57.14285714285714
EVRG,Evergy,50.18000030517578,50.824682646692736,0.6446823415169547,1.2847396125871673,0.00084372134667,0.0130084359580837,232.1362024941512,50.87987836563325,42.857142857142854
ES,Eversource,57.52000045776367,57.96867312834313,0.44867267057945526,0.7800289760235848,0.0194133135833784,0.0181812295458331,-33.60226894396147,58.13885527305217,28.57142857142857
EXC,Exelon,34.72999954223633,34.73021181691491,0.0002122746785815366,0.0006112141703986554,0.004668829724102,0.0130440680030038,-60.66793025985081,35.209651321069856,42.857142857142854
EXPE,Expedia Group,135.99000549316406,132.95672719787598,-3.033278295288085,-2.2305156061197167,0.0208019914404988,0.0288831417191298,164.66708156556317,142.85602111910927,42.857142857142854
EXPD,Expeditors International,115.56999969482422,118.89701491719512,3.3270152223709033,2.878787947699461,0.0407427837765023,0.022292801562868,-65.6028054117316,119.16667952027423,42.857142857142854
EXR,Extra Space Storage,141.4199981689453,142.43841483994333,1.0184166709980218,0.7201362495998518,0.0002485743453249,0.018295915394273,99.96285147524215,142.57213971501236,14.285714285714285
XOM,ExxonMobil,102.75,101.24889190018081,-1.5011080998191915,-1.4609324572449551,0.0067122453653239,0.0150134017619678,-28.570032181806308,100.64581458168077,28.57142857142857
FFIV,"F5, Inc.",183.13999938964844,183.41197923613282,0.2719798464843848,0.1485092537898948,0.0076562507910611,0.0108230096678874,-1.7564266514695843,184.05668075757427,42.857142857142854
FDS,FactSet,456.8599853515625,418.55480247161864,-38.30518287994386,-8.384446900173865,0.0061751279657179,0.0134753305654595,342.810986601482,418.08535848453784,28.57142857142857
FICO,Fair Isaac,1259.199951171875,1188.963166332892,-70.23678483898311,-5.5778897365440026,0.0014289594352086,0.0201683174322781,260.9098551852691,1169.6628763165588,57.14285714285714
FAST,Fastenal,70.08000183105469,68.88131397585296,-1.198687855201726,-1.7104563696951118,0.0025190939088489,0.0142011425771959,243.80931569772372,67.55363389860965,57.14285714285714
FRT,Federal Realty,99.41000366210938,97.58463223776727,-1.8253714243421086,-1.8362049664000346,0.005345384814643,0.0150117516163044,112.12845536750729,99.23023569102212,42.857142857142854
FDX,FedEx,239.5399932861328,234.08192755976563,-5.458065726367181,-2.2785613589992337,0.0025881601695761,0.0182058251237765,6376.4424887559635,235.88424971923564,57.14285714285714
FIS,Fidelity National Information Services,62.959999084472656,63.105724109819874,0.1457250253472182,0.2314565239299015,0.0077072937911514,0.0214442245757922,62.58900843568268,61.4711219738364,42.857142857142854
FITB,Fifth Third Bank,33.79999923706055,33.211485299827274,-0.588513937233273,-1.741165534074887,0.0033399031038302,0.0193354134281166,408.72977200429494,32.39256163288336,71.42857142857143
FSLR,First Solar,153.25,144.93334846567785,-8.316651534322148,-5.426852550944305,0.0045030870183021,0.0319503593688647,1506.5659269137361,141.0429069150251,57.14285714285714
FE,FirstEnergy,37.150001525878906,37.514175405854985,0.36417387997607875,0.9802795828215326,0.0062574897687247,0.0136031713332084,-20.87676191341527,36.24526087539114,57.14285714285714
FI,Fiserv,147.92999267578125,136.65744474505235,-11.272547930728905,-7.6201909611629555,0.0006689109970834,0.0115531830679952,1240.396856818648,134.20443710705095,85.71428571428571
FLT,Fleetcor,272.9100036621094,264.2487682709299,-8.661235391179503,-3.1736599153408105,0.0130716030177423,0.0195031889345997,7960.143608112579,272.3682976685885,57.14285714285714
FMC,FMC Corporation,50.9900016784668,61.117032718185115,10.127031039718318,19.860817231537744,0.0266303646448706,0.0277866079690446,37.9687821197454,61.64264623547678,57.14285714285714
F,Ford Motor Company,12.25,11.973988681361389,-0.27601131863861106,-2.253153621539682,0.0096553899764798,0.0250070668062339,614.9159132770416,11.525673233391993,42.857142857142854
FTNT,Fortinet,67.91000366210938,65.88880826307533,-2.021195399034042,-2.976285215784453,0.01223469286821,0.0251556743645512,17.71945342535207,65.32283759911404,28.57142857142857
FTV,Fortive,83.73999786376953,80.31290455742187,-3.4270933063476576,-4.092540475010454,0.0024529231009019,0.0155936731278918,48.288578757443446,77.90858997685496,57.14285714285714
FOXA,Fox Corporation (Class A),30.09000015258789,30.23073887740383,0.14073872481593952,0.4677259026329227,0.0053954075562317,0.0175366223889281,259.37019240331267,30.34245160911442,28.57142857142857
FOX,Fox Corporation (Class B),27.6299991607666,28.084187738294755,0.45418857752815356,1.6438240728326972,0.0033519090494859,0.0182845369815117,383.93069162951804,28.299506013734838,28.57142857142857
BEN,Franklin Templeton,27.100000381469727,26.704330395641765,-0.3956699858279613,-1.460036827521634,0.0018336209463236,0.0184354330391498,445.8505704224974,26.057847191076217,57.14285714285714
FCX,Freeport-McMoRan,38.13999938964844,38.01760651623958,-0.12239287340885596,-0.3209042353631358,0.0233198423732112,0.0237600711686343,-8.270665403999706,37.39117774061727,28.57142857142857
GRMN,Garmin,122.75,116.19887720689941,-6.551122793100589,-5.336963578900684,0.013286995104845,0.0139545221146448,-75.35016018477921,115.82301320119397,71.42857142857143
IT,Gartner,445.0,438.93156583602905,-6.068434163970949,-1.3636930705552692,0.0024360701971275,0.0168140434937217,1491.4479624990452,438.17708721484274,57.14285714285714
GEN,Gen Digital,21.700000762939453,21.094767253168918,-0.6052335097705352,-2.7890944170112144,0.0121591995645465,0.0190669339973797,18.63695001121359,20.667615256178316,42.857142857142854
GNRC,Generac,114.38999938964844,127.43783994689285,13.047840557244413,11.406452160909058,0.0025651136845759,0.0334013234421618,159.59192436031566,125.08636419543404,71.42857142857143
GD,General Dynamics,268.92999267578125,260.9989143779315,-7.931078297849751,-2.9491237548246856,0.0001283923646036,0.0115843972532235,27.216698308626995,259.8758201197639,42.857142857142854
GE,General Electric,148.6199951171875,86.62038323385525,-61.99961188333225,-41.71687116154545,0.0063196670108053,0.0164899450904115,250.6673666979183,85.27361246425662,100.0
GIS,General Mills,65.77999877929688,64.40649693777333,-1.3735018415235487,-2.088023513244325,0.0093016327677989,0.0132214787316551,-34.29887987290261,64.3315690525025,42.857142857142854
GM,General Motors,39.0099983215332,38.46865133245602,-0.5413469890771836,-1.3877134385272825,0.0109205479611982,0.020946882082298,596.8274371957233,38.10642765028529,28.57142857142857
GPC,Genuine Parts Company,144.27999877929688,142.1674686394287,-2.11253013986817,-1.464187799931769,0.0104958525492028,0.0153246402422055,165.78597200250854,141.79316775517117,28.57142857142857
GILD,Gilead Sciences,72.04000091552734,75.15845070258217,3.1184497870548284,4.328775329572053,0.0219947270820289,0.0151155174309231,123.41629480913001,75.63198665916913,71.42857142857143
GPN,Global Payments,130.8000030517578,127.34717136398926,-3.452831687768551,-2.6397795162147353,0.0007810367849358,0.0232027123743731,-14.09731766231792,128.9847849482831,28.57142857142857
GL,Globe Life,125.8499984741211,120.67642826111373,-5.173570213007366,-4.110902086400281,0.0033757236741671,0.0107351354857856,357.7188547977409,117.54766306461286,57.14285714285714
GS,Goldman Sachs,384.5199890136719,367.1379125231262,-17.38207649054567,-4.520461091016946,0.001947361909882,0.0155849117214676,132.07418821553264,363.9219737087236,28.57142857142857
HAL,Halliburton,35.130001068115234,35.10628046983471,-0.023720598280526417,-0.06752233862598928,0.0030133566012589,0.0197275748283665,445.8884143548802,34.20357521710817,42.857142857142854
HIG,Hartford (The),93.43000030517578,91.93919453148958,-1.4908057736862048,-1.595639268775233,0.0029578374334323,0.0122272239355041,1269.3688912536866,88.62947282510318,42.857142857142854
HAS,Hasbro,50.18999862670898,50.26627340001953,0.07627477331055132,0.15197205697862112,0.0045140272120711,0.0214879268978143,213.52966100679635,49.647193574465966,42.857142857142854
HCA,HCA Healthcare,308.5799865722656,285.34660136236084,-23.23338520990478,-7.529128984670498,0.0019737866700499,0.0131787362150421,92.01742053967098,287.45632255353075,71.42857142857143
PEAK,,16.920000076293945,17.34662340242626,0.42662332613231513,2.5214144456774736,0.0022957539185137,0.019628626351283,240.30961532675002,17.69802704226942,28.57142857142857
HSIC,Henry Schein,75.63999938964844,75.14425596003304,-0.49574342961540196,-0.6553985108614979,0.0014969654438837,0.0141542050170007,179.34695184756734,74.76665609759604,42.857142857142854
HSY,Hershey's,193.57000732421875,194.16715917488784,0.5971518506690927,0.30849399600884314,0.0090438899881919,0.0132644666550225,3.5055692641760783,195.38343616450632,42.857142857142854
HES,Hess Corporation,146.67999267578125,138.3386307355301,-8.341361940251147,-5.6867755363805745,0.0104855452363355,0.0186525231065827,9.039687618919267,138.2488365073134,57.14285714285714
HPE,Hewlett Packard Enterprise,15.010000228881836,14.771967147126826,-0.2380330817550096,-1.5858299675238698,0.0192378566362933,0.0183761029644018,116.05004856883092,14.278661077259576,57.14285714285714
HLT,Hilton Worldwide,197.08999633789065,186.39307319052932,-10.696923147361332,-5.427430791069959,0.0067845820522389,0.0132118006983539,52.17901692777935,186.26418623550293,57.14285714285714
HOLX,Hologic,74.58000183105469,73.52634041653793,-1.0536614145167533,-1.4127934951028853,0.0076259382545692,0.0127117630976707,207.79936260607244,72.60311488328162,42.857142857142854
HD,Home Depot (The),362.5700073242188,353.62064021781924,-8.949367106399563,-2.4683142360412687,0.0020535386820838,0.0116373680339291,346.44263980883284,353.23994392967285,71.42857142857143
HON,Honeywell,198.94000244140625,191.04523497351073,-7.8947674678955195,-3.9684162918519936,0.0091111834106969,0.0123870926175359,193.15474602786787,190.68763156706967,57.14285714285714
HRL,Hormel Foods,29.440000534057617,32.19718824301433,2.757187708956714,9.36544721107279,0.0138127798861709,0.0138739497389115,272.6806953680331,32.339353202592385,57.14285714285714
HST,Host Hotels & Resorts,19.65999984741211,18.651809792104533,-1.0081900553075762,-5.128128500165205,0.0042703527741521,0.01916927234104,-11.518617617771183,17.945850125223092,71.42857142857143
HWM,Howmet Aerospace,63.11000061035156,58.5246160712574,-4.585384539094164,-7.265701940655743,0.0083039489003555,0.017593214326245,1230.6373985721625,56.261822053979586,57.14285714285714
HPQ,HP Inc.,28.6299991607666,28.567455844036104,-0.06254331673049762,-0.21845378471475632,0.0122828349862738,0.0158124336719288,155.33193457484188,27.863323223681558,42.857142857142854
HUBB,Hubbell Incorporated,355.3500061035156,339.5943646007694,-15.755641502746244,-4.433837408787473,0.0073641068627734,0.0180006099595636,291.5123559746354,325.5300345784641,57.14285714285714
HUM,Humana,367.1400146484375,428.1597253806543,61.01971073221682,16.620283351747293,0.0052647752893932,0.0168924852564321,3560.0543521740697,432.88257712844825,57.14285714285714
HBAN,Huntington Bancshares,12.760000228881836,12.822133822769166,0.06213359388732975,0.4869403822320663,0.0077197813135914,0.0173975546603839,43.31703939420508,11.923944791810204,71.42857142857143
HII,Huntington Ingalls Industries,284.79998779296875,269.22368493707273,-15.576302855896017,-5.469207697866541,0.000967760305033,0.0143051155501409,60.02072317647179,262.00222280018096,71.42857142857143
IBM,IBM,183.44000244140625,180.37580214575365,-3.064200295652597,-1.670410082245476,0.0189148566123915,0.0140805689310719,876.7449523513486,180.0080367065709,42.857142857142854
IEX,IDEX Corporation,230.3500061035156,224.27637855513916,-6.073627548376436,-2.6366951975017727,0.0095489723406287,0.0134623878049619,2616.9172394111138,221.6211788289763,57.14285714285714
IDXX,Idexx Laboratories,551.2100219726562,540.0383018710205,-11.171720101635742,-2.026762877361097,0.0111838858990144,0.0222845531911321,120.96613635459417,540.9955215485604,42.857142857142854
ITW,Illinois Tool Works,255.6000061035156,246.52273778232723,-9.07726832118837,-3.5513568483688385,0.012720555697673,0.0112952138285465,442.391942917485,245.54423503265804,71.42857142857143
ILMN,Illumina,140.0500030517578,138.97914730957223,-1.0708557421855858,-0.7646238620857675,0.0037687660440878,0.0301612425443822,1524.140650044425,140.52298700974123,0.0
